Id,Predicted
20698,3779
20699,6580
20700,333
20701,3779
20702,3779
20703,8152
20704,3779
20705,8908
20706,6580
20707,6580
20708,3779
20709,3779
20710,333
20711,3779
20712,3779
20713,3082
20714,3779
20715,3779
20716,3779
20717,3779
20718,3082
20719,3779
20720,3779
20721,3779
20722,8152
20723,6580
20724,3779
20725,3779
20726,8152
20727,3779
20728,3082
20729,3779
20730,3779
20731,3779
20732,3779
20733,9883
20734,6580
20735,3779
20736,3779
20737,3779
20738,3779
20739,1590
20740,3779
20741,3779
20742,8908
20743,3779
20744,8152
20745,6580
20746,3779
20747,3779
20748,333
20749,3082
20750,3779
20751,3779
20752,3779
20753,3779
20754,3779
20755,3779
20756,3779
20757,8152
20758,6580
20759,3082
20760,3779
20761,3779
20762,8908
20763,9445
20764,3779
20765,333
20766,8152
20767,8152
20768,3779
20769,8152
20770,3779
20771,3779
20772,3082
20773,3779
20774,3779
20775,9883
20776,9883
20777,3779
20778,3779
20779,3779
20780,3779
20781,8152
20782,6580
20783,8152
20784,333
20785,3779
20786,3779
20787,9883
20788,333
20789,3779
20790,3082
20791,9883
20792,3779
20793,333
20794,6580
20795,9883
20796,333
20797,3779
20798,3779
20799,3779
20800,3779
20801,8152
20802,3779
20803,3779
20804,6580
20805,8908
20806,3779
20807,3779
20808,3779
20809,3779
20810,3779
20811,3779
20812,8152
20813,6580
20814,3779
20815,8152
20816,6580
20817,3779
20818,8152
20819,3779
20820,3779
20821,3779
20822,3779
20823,3779
20824,3779
20825,333
20826,3779
20827,3082
20828,9883
20829,8152
20830,3779
20831,8152
20832,3779
20833,8908
20834,3082
20835,333
20836,6580
20837,3779
20838,3779
20839,8152
20840,3779
20841,333
20842,6580
20843,9883
20844,6580
20845,8152
20846,3779
20847,333
20848,8152
20849,3082
20850,3082
20851,8908
20852,3779
20853,3779
20854,3779
20855,3779
20856,3779
20857,3779
20858,8908
20859,3779
20860,8152
20861,333
20862,3779
20863,3779
20864,3779
20865,3779
20866,3779
20867,8152
20868,3779
20869,3779
20870,1590
20871,9883
20872,3779
20873,3779
20874,3779
20875,9883
20876,8152
20877,3779
20878,9883
20879,3779
20880,3779
20881,3779
20882,3779
20883,9883
20884,3779
20885,3779
20886,333
20887,3779
20888,3779
20889,3779
20890,1590
20891,3779
20892,3779
20893,9883
20894,3779
20895,3779
20896,3779
20897,3779
20898,3779
20899,3779
20900,3082
20901,3779
20902,3082
20903,3779
20904,3779
20905,333
20906,3779
20907,3779
20908,3779
20909,8152
20910,1590
20911,3779
20912,3779
20913,3779
20914,8152
20915,3779
20916,8152
20917,3779
20918,3779
20919,3779
20920,3779
20921,3779
20922,8152
20923,3779
20924,3779
20925,8152
20926,3779
20927,3779
20928,3779
20929,3779
20930,6580
20931,3779
20932,3779
20933,3779
20934,3779
20935,3779
20936,3082
20937,3779
20938,3779
20939,3779
20940,3779
20941,8908
20942,3779
20943,9883
20944,9883
20945,9883
20946,9883
20947,6580
20948,3779
20949,3779
20950,3779
20951,3779
20952,3779
20953,3779
20954,3779
20955,9883
20956,8908
20957,3779
20958,3779
20959,3779
20960,3779
20961,3779
20962,8152
20963,3779
20964,3779
20965,3779
20966,8152
20967,8908
20968,3779
20969,8152
20970,3779
20971,8152
20972,3779
20973,3779
20974,6580
20975,3779
20976,3779
20977,6580
20978,8908
20979,951
20980,8908
20981,3779
20982,333
20983,6580
20984,3779
20985,3779
20986,8152
20987,9883
20988,9883
20989,8152
20990,3779
20991,8152
20992,3779
20993,8908
20994,3779
20995,3779
20996,6580
20997,333
20998,3082
20999,1590
21000,1590
21001,3779
21002,3779
21003,3779
21004,3779
21005,3779
21006,8908
21007,9883
21008,3779
21009,333
21010,3779
21011,3779
21012,333
21013,6580
21014,8908
21015,3779
21016,3779
21017,8152
21018,3082
21019,3082
21020,9883
21021,3779
21022,3779
21023,8152
21024,333
21025,1590
21026,6580
21027,3779
21028,3779
21029,3082
21030,3779
21031,3779
21032,9883
21033,3779
21034,8908
21035,3779
21036,1590
21037,6580
21038,6580
21039,3779
21040,3779
21041,3779
21042,3779
21043,3779
21044,3779
21045,8152
21046,8908
21047,3779
21048,3779
21049,3779
21050,3779
21051,333
21052,3779
21053,8152
21054,3779
21055,3779
21056,3779
21057,8152
21058,3779
21059,3779
21060,3779
21061,333
21062,3779
21063,3779
21064,3779
21065,9445
21066,3082
21067,3082
21068,8152
21069,333
21070,8152
21071,333
21072,333
21073,3082
21074,3779
21075,9883
21076,6580
21077,3779
21078,3779
21079,3779
21080,6580
21081,3779
21082,1590
21083,3779
21084,3779
21085,6580
21086,3779
21087,3779
21088,3779
21089,1590
21090,3082
21091,3082
21092,3779
21093,8908
21094,3779
21095,3779
21096,6580
21097,3779
21098,3779
21099,6580
21100,333
21101,333
21102,8152
21103,6580
21104,3779
21105,3779
21106,8152
21107,3779
21108,3082
21109,3779
21110,3779
21111,3779
21112,3779
21113,8152
21114,3779
21115,8152
21116,6580
21117,6580
21118,8908
21119,3779
21120,3779
21121,3779
21122,3779
21123,8152
21124,3779
21125,3779
21126,3779
21127,3779
21128,3779
21129,3779
21130,333
21131,3779
21132,9883
21133,3779
21134,3779
21135,3779
21136,3779
21137,3779
21138,3779
21139,3779
21140,3779
21141,8152
21142,8152
21143,6580
21144,9883
21145,8152
21146,3779
21147,6580
21148,8908
21149,3779
21150,3779
21151,333
21152,6580
21153,8152
21154,8152
21155,3779
21156,9883
21157,3082
21158,3779
21159,3082
21160,3779
21161,3779
21162,6580
21163,8152
21164,3779
21165,3779
21166,6580
21167,3779
21168,9883
21169,3779
21170,3779
21171,8152
21172,3082
21173,3779
21174,8152
21175,8152
21176,333
21177,3779
21178,3779
21179,6580
21180,333
21181,6580
21182,6580
21183,3779
21184,3779
21185,3779
21186,9883
21187,3779
21188,6580
21189,3779
21190,6580
21191,3779
21192,3779
21193,3779
21194,8152
21195,3779
21196,3779
21197,8908
21198,3779
21199,8152
21200,9883
21201,3779
21202,3779
21203,8908
21204,333
21205,3779
21206,3779
21207,333
21208,8152
21209,3779
21210,3779
21211,8152
21212,6580
21213,3779
21214,3779
21215,8152
21216,3779
21217,3779
21218,3779
21219,333
21220,3779
21221,9883
21222,3779
21223,3779
21224,8908
21225,3779
21226,3082
21227,3779
21228,3779
21229,3779
21230,6580
21231,333
21232,3779
21233,3779
21234,8152
21235,3779
21236,3779
21237,3779
21238,3779
21239,3779
21240,3779
21241,8152
21242,8152
21243,3779
21244,3779
21245,3779
21246,8152
21247,9883
21248,3082
21249,3779
21250,3779
21251,333
21252,3779
21253,333
21254,3082
21255,3779
21256,9883
21257,3779
21258,6580
21259,3082
21260,9883
21261,1590
21262,9883
21263,3779
21264,3779
21265,6580
21266,3779
21267,3779
21268,8908
21269,8908
21270,6580
21271,3779
21272,3779
21273,9883
21274,3779
21275,333
21276,8908
21277,333
21278,6580
21279,3779
21280,3779
21281,3779
21282,3779
21283,3779
21284,3779
21285,3779
21286,3779
21287,3779
21288,6580
21289,3779
21290,8908
21291,3779
21292,3779
21293,3779
21294,3779
21295,8152
21296,8152
21297,3082
21298,8152
21299,3779
21300,8908
21301,333
21302,3779
21303,8152
21304,3779
21305,3779
21306,8152
21307,3779
21308,3779
21309,3779
21310,3779
21311,3779
21312,3779
21313,6580
21314,3779
21315,6580
21316,8152
21317,3779
21318,8152
21319,3779
21320,3779
21321,3779
21322,8152
21323,3779
21324,3779
21325,3779
21326,3779
21327,3779
21328,3779
21329,8152
21330,1590
21331,3779
21332,3779
21333,8908
21334,3779
21335,1139
21336,333
21337,6580
21338,3779
21339,3082
21340,6580
21341,3779
21342,9883
21343,6580
21344,3779
21345,3779
21346,9883
21347,3779
21348,8152
21349,3779
21350,8152
21351,8152
21352,3779
21353,3779
21354,3779
21355,3082
21356,8908
21357,3779
21358,6580
21359,3779
21360,3779
21361,3779
21362,3082
21363,8152
21364,3779
21365,3779
21366,6580
21367,3779
21368,9883
21369,3779
21370,3779
21371,1590
21372,3779
21373,8152
21374,8152
21375,3779
21376,3779
21377,3779
21378,3779
21379,1590
21380,3779
21381,8152
21382,8908
21383,3779
21384,8152
21385,8152
21386,3779
21387,9883
21388,333
21389,3779
21390,6580
21391,8152
21392,8152
21393,6580
21394,6580
21395,3779
21396,3779
21397,3779
21398,3779
21399,3779
21400,3779
21401,333
21402,8152
21403,3779
21404,3779
21405,3779
21406,3779
21407,3779
21408,3779
21409,3779
21410,9883
21411,3779
21412,3779
21413,3779
21414,3779
21415,3779
21416,3779
21417,8152
21418,3082
21419,3779
21420,3779
21421,6580
21422,3779
21423,1590
21424,6580
21425,8152
21426,8152
21427,8152
21428,3779
21429,3779
21430,3779
21431,3779
21432,8152
21433,3779
21434,3779
21435,3779
21436,3779
21437,3779
21438,8152
21439,3779
21440,6580
21441,3779
21442,6580
21443,3082
21444,333
21445,3779
21446,3779
21447,3779
21448,3779
21449,3082
21450,3779
21451,3779
21452,8908
21453,3779
21454,3779
21455,3779
21456,8908
21457,3779
21458,8152
21459,3779
21460,3779
21461,1590
21462,3779
21463,333
21464,8908
21465,8908
21466,8152
21467,3779
21468,3779
21469,3779
21470,3779
21471,9883
21472,3779
21473,3779
21474,3082
21475,6580
21476,3779
21477,6580
21478,9883
21479,3779
21480,3779
21481,3779
21482,3779
21483,8152
21484,333
21485,3779
21486,3779
21487,8908
21488,3779
21489,8152
21490,333
21491,3779
21492,3779
21493,333
21494,3779
21495,3779
21496,3779
21497,3779
21498,3082
21499,3779
21500,6580
21501,3082
21502,9883
21503,3779
21504,3779
21505,8152
21506,6580
21507,3779
21508,3779
21509,3779
21510,8152
21511,333
21512,333
21513,6580
21514,3779
21515,6580
21516,3779
21517,6580
21518,3779
21519,3779
21520,3779
21521,3779
21522,3779
21523,3779
21524,1590
21525,3779
21526,3779
21527,3779
21528,8152
21529,8152
21530,8152
21531,3779
21532,8908
21533,3779
21534,3082
21535,3779
21536,8152
21537,3779
21538,3779
21539,3779
21540,3779
21541,8152
21542,3779
21543,8152
21544,3779
21545,3779
21546,333
21547,3779
21548,3779
21549,3779
21550,3779
21551,3779
21552,3779
21553,8908
21554,3779
21555,3779
21556,8908
21557,3779
21558,9883
21559,8152
21560,6580
21561,3779
21562,3779
21563,9883
21564,8152
21565,8152
21566,3779
21567,8152
21568,8152
21569,3779
21570,3779
21571,333
21572,3779
21573,3082
21574,3082
21575,9883
21576,3779
21577,6580
21578,9883
21579,333
21580,8908
21581,3779
21582,8908
21583,9883
21584,3779
21585,3779
21586,3779
21587,3779
21588,3779
21589,9883
21590,8152
21591,9883
21592,3779
21593,333
21594,333
21595,3779
21596,6580
21597,3779
21598,3779
21599,3082
21600,8152
21601,3779
21602,3082
21603,3779
21604,3779
21605,3779
21606,3779
21607,3779
21608,3779
21609,3779
21610,3779
21611,3779
21612,8908
21613,3779
21614,8152
21615,3779
21616,9883
21617,3779
21618,8152
21619,6580
21620,3779
21621,8152
21622,3779
21623,3779
21624,3779
21625,3779
21626,3779
21627,3779
21628,3779
21629,3779
21630,3779
21631,3779
21632,6580
21633,9883
21634,6580
21635,8152
21636,3779
21637,3082
21638,333
21639,6580
21640,8152
21641,6580
21642,8152
21643,3779
21644,6580
21645,3779
21646,3779
21647,3779
21648,6580
21649,3779
21650,8152
21651,3779
21652,1590
21653,3779
21654,3779
21655,333
21656,6580
21657,3082
21658,3779
21659,3779
21660,3779
21661,8152
21662,3779
21663,3779
21664,8152
21665,3779
21666,8152
21667,3779
21668,3779
21669,9883
21670,3779
21671,8908
21672,3779
21673,8152
21674,333
21675,3082
21676,3779
21677,3779
21678,3779
21679,3779
21680,3779
21681,3779
21682,3779
21683,8152
21684,3779
21685,3779
21686,3082
21687,333
21688,1590
21689,3779
21690,3779
21691,8908
21692,6580
21693,8152
21694,9445
21695,6580
21696,3779
21697,3779
21698,3779
21699,9883
21700,8908
21701,9883
21702,8152
21703,8152
21704,8152
21705,3779
21706,8152
21707,3082
21708,3779
21709,3779
21710,3082
21711,3779
21712,9883
21713,6580
21714,3779
21715,8152
21716,3779
21717,3779
21718,9883
21719,9883
21720,333
21721,3779
21722,8152
21723,8152
21724,3779
21725,3779
21726,6580
21727,8908
21728,6580
21729,3082
21730,3779
21731,3779
21732,3779
21733,3779
21734,3779
21735,3779
21736,3779
21737,3082
21738,3779
21739,3779
21740,3779
21741,3779
21742,3082
21743,6580
21744,3779
21745,3779
21746,8905
21747,8152
21748,3779
21749,3779
21750,3779
21751,3779
21752,3779
21753,8908
21754,1590
21755,6580
21756,9883
21757,3779
21758,3779
21759,333
21760,8152
21761,3779
21762,3779
21763,3779
21764,8152
21765,8908
21766,8152
21767,3779
21768,3779
21769,3779
21770,3779
21771,3779
21772,333
21773,8908
21774,3779
21775,3779
21776,3779
21777,3779
21778,3779
21779,3779
21780,3779
21781,333
21782,8152
21783,6580
21784,3779
21785,3779
21786,9883
21787,3779
21788,3779
21789,8152
21790,3779
21791,3779
21792,333
21793,3779
21794,3779
21795,3779
21796,3779
21797,3779
21798,8152
21799,3779
21800,3779
21801,3779
21802,9883
21803,951
21804,3779
21805,3779
21806,8152
21807,3779
21808,3779
21809,3082
21810,3779
21811,3779
21812,3779
21813,1590
21814,9883
21815,3779
21816,3779
21817,6580
21818,3779
21819,8152
21820,3779
21821,3779
21822,6580
21823,3082
21824,3779
21825,3779
21826,3779
21827,3779
21828,3082
21829,6580
21830,6580
21831,3779
21832,8908
21833,9883
21834,6580
21835,3779
21836,9883
21837,333
21838,8152
21839,333
21840,333
21841,3779
21842,3779
21843,3779
21844,6580
21845,3779
21846,3779
21847,333
21848,3779
21849,3779
21850,3779
21851,3779
21852,3779
21853,3779
21854,3082
21855,8152
21856,6580
21857,3779
21858,3779
21859,3082
21860,3779
21861,6580
21862,3779
21863,3779
21864,9883
21865,3779
21866,3779
21867,3779
21868,3779
21869,3779
21870,3779
21871,9883
21872,3779
21873,3779
21874,6580
21875,3779
21876,333
21877,3779
21878,6580
21879,8908
21880,6580
21881,8152
21882,3082
21883,3779
21884,3779
21885,3779
21886,3082
21887,1590
21888,6580
21889,9883
21890,3779
21891,8152
21892,333
21893,3779
21894,8908
21895,3779
21896,6580
21897,3779
21898,3779
21899,3779
21900,333
21901,3779
21902,9883
21903,3779
21904,6580
21905,3779
21906,8152
21907,3779
21908,3779
21909,6580
21910,3779
21911,6580
21912,6580
21913,9883
21914,3779
21915,9883
21916,333
21917,8908
21918,3779
21919,9883
21920,3779
21921,3779
21922,6580
21923,9883
21924,3779
21925,3779
21926,6580
21927,3779
21928,3779
21929,8152
21930,3082
21931,3779
21932,3779
21933,3779
21934,3779
21935,3779
21936,3779
21937,3779
21938,3082
21939,3779
21940,3779
21941,333
21942,6580
21943,3779
21944,3779
21945,3082
21946,3779
21947,3082
21948,3082
21949,3779
21950,3779
21951,3779
21952,8152
21953,3779
21954,3779
21955,8152
21956,3779
21957,8152
21958,3779
21959,3779
21960,3779
21961,1590
21962,3779
21963,3779
21964,8152
21965,6580
21966,3779
21967,6580
21968,3779
21969,3779
21970,8152
21971,3082
21972,6580
21973,3779
21974,3779
21975,333
21976,8908
21977,8908
21978,3779
21979,3779
21980,3779
21981,3779
21982,3779
21983,3779
21984,8152
21985,8152
21986,1590
21987,3779
21988,3779
21989,8152
21990,9883
21991,9883
21992,3779
21993,9883
21994,8152
21995,3082
21996,3779
21997,9883
21998,3779
21999,3779
22000,8152
22001,3779
22002,3082
22003,3779
22004,3779
22005,8908
22006,9883
22007,3779
22008,9883
22009,3779
22010,8908
22011,6580
22012,9883
22013,8152
22014,8152
22015,3779
22016,6580
22017,3082
22018,3779
22019,3779
22020,3779
22021,3779
22022,3082
22023,3779
22024,3779
22025,6580
22026,3082
22027,3779
22028,3779
22029,9883
22030,3779
22031,3779
22032,6580
22033,8152
22034,3082
22035,3779
22036,3779
22037,3779
22038,333
22039,3779
22040,8908
22041,6580
22042,8152
22043,8908
22044,333
22045,8152
22046,8152
22047,3779
22048,3779
22049,3779
22050,333
22051,9883
22052,8152
22053,8908
22054,3779
22055,9883
22056,9883
22057,3779
22058,8152
22059,6580
22060,3779
22061,3779
22062,333
22063,3779
22064,3779
22065,3779
22066,333
22067,3779
22068,8908
22069,3779
22070,3779
22071,3779
22072,8152
22073,3779
22074,6580
22075,8152
22076,6580
22077,3779
22078,3779
22079,6580
22080,6580
22081,3779
22082,3779
22083,3779
22084,8908
22085,3779
22086,3779
22087,8152
22088,3779
22089,9883
22090,6580
22091,3779
22092,3779
22093,3082
22094,3779
22095,333
22096,3082
22097,333
22098,8908
22099,3082
22100,3779
22101,3779
22102,8152
22103,6580
22104,9883
22105,3779
22106,3779
22107,8152
22108,333
22109,6580
22110,8152
22111,333
22112,3779
22113,3779
22114,3082
22115,3779
22116,3779
22117,3779
22118,8152
22119,3779
22120,3779
22121,3779
22122,3779
22123,3779
22124,3779
22125,333
22126,3779
22127,3779
22128,6580
22129,3779
22130,3082
22131,8152
22132,3779
22133,8908
22134,3779
22135,3779
22136,8908
22137,3779
22138,3779
22139,3779
22140,3779
22141,3779
22142,3779
22143,3082
22144,3779
22145,8152
22146,3779
22147,8908
22148,8152
22149,3779
22150,1590
22151,9883
22152,9883
22153,333
22154,3779
22155,8152
22156,3779
22157,3779
22158,3779
22159,6580
22160,3779
22161,3779
22162,1590
22163,3779
22164,8152
22165,9883
22166,8152
22167,3779
22168,8908
22169,3779
22170,3779
22171,3779
22172,3779
22173,3779
22174,8152
22175,3779
22176,8152
22177,6580
22178,3779
22179,3779
22180,8908
22181,8908
22182,3779
22183,3779
22184,3082
22185,3779
22186,6580
22187,333
22188,333
22189,3779
22190,8152
22191,6261
22192,9883
22193,3779
22194,3779
22195,3779
22196,3779
22197,8152
22198,8908
22199,3779
22200,3779
22201,9883
22202,3779
22203,3779
22204,3779
22205,6580
22206,8908
22207,3779
22208,3779
22209,333
22210,3779
22211,3779
22212,3779
22213,8152
22214,3779
22215,3779
22216,3779
22217,8152
22218,3779
22219,6580
22220,6580
22221,3779
22222,3779
22223,3779
22224,8908
22225,3779
22226,3779
22227,8152
22228,3779
22229,6580
22230,3779
22231,3779
22232,3779
22233,3779
22234,3082
22235,3779
22236,3779
22237,6580
22238,3779
22239,3082
22240,3779
22241,3779
22242,9883
22243,3779
22244,3779
22245,3082
22246,3779
22247,3779
22248,3779
22249,3779
22250,3779
22251,8908
22252,3779
22253,8152
22254,333
22255,3779
22256,6580
22257,3779
22258,3082
22259,3779
22260,3082
22261,3779
22262,333
22263,3779
22264,6580
22265,333
22266,3779
22267,3779
22268,3779
22269,8152
22270,3779
22271,8152
22272,3779
22273,1590
22274,9883
22275,8152
22276,3779
22277,3779
22278,3779
22279,333
22280,6580
22281,3779
22282,3779
22283,333
22284,3779
22285,3779
22286,8908
22287,3779
22288,9883
22289,3779
22290,333
22291,2865
22292,3779
22293,3779
22294,6580
22295,3779
22296,3779
22297,3779
22298,333
22299,951
22300,3779
22301,3779
22302,9883
22303,6580
22304,3779
22305,3779
22306,3779
22307,3779
22308,3779
22309,6580
22310,8908
22311,3779
22312,333
22313,3779
22314,3779
22315,3779
22316,9883
22317,3779
22318,8152
22319,9883
22320,8908
22321,6580
22322,3779
22323,6580
22324,3779
22325,3779
22326,3779
22327,333
22328,3779
22329,6580
22330,8152
22331,3082
22332,3082
22333,9883
22334,3779
22335,3779
22336,3779
22337,9883
22338,3779
22339,3779
22340,3779
22341,333
22342,3779
22343,3779
22344,3779
22345,3779
22346,3082
22347,3779
22348,8152
22349,3779
22350,3082
22351,8908
22352,3779
22353,3779
22354,8152
22355,3779
22356,3779
22357,3779
22358,3779
22359,6580
22360,6580
22361,3779
22362,8152
22363,8152
22364,3779
22365,3779
22366,8152
22367,3779
22368,3779
22369,3779
22370,3779
22371,3779
22372,3779
22373,3779
22374,3779
22375,3779
22376,3779
22377,3779
22378,6580
22379,3779
22380,3082
22381,3779
22382,333
22383,8152
22384,8908
22385,6580
22386,3779
22387,3779
22388,3779
22389,8908
22390,8152
22391,3082
22392,3779
22393,3779
22394,6580
22395,3779
22396,8152
22397,333
22398,8908
22399,3779
22400,3779
22401,8152
22402,3779
22403,6580
22404,3779
22405,3779
22406,3779
22407,8908
22408,3779
22409,8908
22410,9883
22411,9883
22412,3779
22413,3779
22414,3779
22415,8152
22416,1590
22417,3779
22418,3779
22419,6580
22420,333
22421,3082
22422,3082
22423,3779
22424,3779
22425,3779
22426,3779
22427,3779
22428,3779
22429,6580
22430,8152
22431,3779
22432,3779
22433,3779
22434,3779
22435,3779
22436,6580
22437,333
22438,3779
22439,333
22440,3779
22441,3779
22442,9883
22443,1590
22444,3779
22445,3779
22446,3779
22447,3779
22448,3779
22449,3779
22450,3779
22451,8152
22452,333
22453,3779
22454,8152
